        public DbSet<Tenant> Tenants { get; set; } = null!;
        public DbSet<TenantUser> TenantUsers { get; set; } = null!;
        public DbSet<OwnerTenantCreation> OwnerTenantCreations { get; set; } = null!;
        public DbSet<PlatformAdmin> PlatformAdmins { get; set; } = null!;
        public DbSet<OrganizationProfile> OrganizationProfiles { get; set; } = null!;
        public DbSet<OnboardingWizard> OnboardingWizards { get; set; } = null!;
        public DbSet<OnboardingStepScore> OnboardingStepScores { get; set; } = null!;
        public DbSet<Team> Teams { get; set; } = null!;
        public DbSet<TeamMember> TeamMembers { get; set; } = null!;
        public DbSet<RACIAssignment> RACIAssignments { get; set; } = null!;
        public DbSet<Workspace> Workspaces { get; set; } = null!;
        public DbSet<WorkspaceMembership> WorkspaceMemberships { get; set; } = null!;
        public DbSet<WorkspaceControl> WorkspaceControls { get; set; } = null!;
        public DbSet<WorkspaceApprovalGate> WorkspaceApprovalGates { get; set; } = null!;
        public DbSet<WorkspaceApprovalGateApprover> WorkspaceApprovalGateApprovers { get; set; } = null!;
        public DbSet<RoleLandingConfig> RoleLandingConfigs { get; set; } = null!;
        public DbSet<Asset> Assets { get; set; } = null!;
        public DbSet<Ruleset> Rulesets { get; set; } = null!;
        public DbSet<Rule> Rules { get; set; } = null!;
        public DbSet<RuleExecutionLog> RuleExecutionLogs { get; set; } = null!;
        public DbSet<TenantBaseline> TenantBaselines { get; set; } = null!;
        public DbSet<TenantPackage> TenantPackages { get; set; } = null!;
        public DbSet<TenantTemplate> TenantTemplates { get; set; } = null!;
        public DbSet<TenantWorkflowConfig> TenantWorkflowConfigs { get; set; } = null!;
        public DbSet<Services.Implementations.SerialNumberCounter> SerialNumberCounters { get; set; } = null!;
        public DbSet<SerialCounter> SerialCounters { get; set; } = null!;
        public DbSet<SerialCodeRegistry> SerialCodeRegistry { get; set; } = null!;
        public DbSet<SerialCodeReservation> SerialCodeReservations { get; set; } = null!;
        public DbSet<SerialSequenceCounter> SerialSequenceCounters { get; set; } = null!;
        public DbSet<PolicyDecision> PolicyDecisions { get; set; } = null!;
        public DbSet<Plan> Plans { get; set; } = null!;
        public DbSet<PlanPhase> PlanPhases { get; set; } = null!;
        public DbSet<AuditEvent> AuditEvents { get; set; } = null!;
        public DbSet<WebhookSubscription> WebhookSubscriptions { get; set; } = null!;
        public DbSet<WebhookDeliveryLog> WebhookDeliveryLogs { get; set; } = null!;
        public DbSet<Risk> Risks { get; set; } = null!;
        public DbSet<RiskControlMapping> RiskControlMappings { get; set; } = null!;
        public DbSet<RiskCategory> RiskCategories { get; set; } = null!;
        public DbSet<RiskType> RiskTypes { get; set; } = null!;
        public DbSet<RiskTreatment> RiskTreatments { get; set; } = null!;
        public DbSet<RiskTreatmentControl> RiskTreatmentControls { get; set; } = null!;
        public DbSet<RiskAppetiteSetting> RiskAppetiteSettings { get; set; } = null!;
        public DbSet<BaselineProfile> BaselineProfiles { get; set; } = null!;
        public DbSet<ControlOverlay> ControlOverlays { get; set; } = null!;
        public DbSet<TailoringDecision> TailoringDecisions { get; set; } = null!;
        public DbSet<MAPProfile> MAPProfiles { get; set; } = null!;
        public DbSet<MAPControlImplementation> MAPControlImplementations { get; set; } = null!;
        public DbSet<MAPParameter> MAPParameters { get; set; } = null!;
        public DbSet<CanonicalControlMapping> CanonicalControlMappings { get; set; } = null!;
        public DbSet<RiskTaxonomy> RiskTaxonomies { get; set; } = null!;
        public DbSet<RiskScenario> RiskScenarios { get; set; } = null!;
        public DbSet<RiskAppetiteStatement> RiskAppetiteStatements { get; set; } = null!;
        public DbSet<ThreatProfile> ThreatProfiles { get; set; } = null!;
        public DbSet<VulnerabilityProfile> VulnerabilityProfiles { get; set; } = null!;
        public DbSet<ResilienceCapability> ResilienceCapabilities { get; set; } = null!;
        public DbSet<ControlApplicabilityRule> ControlApplicabilityRules { get; set; } = null!;
        public DbSet<ApplicabilityDecision> ApplicabilityDecisions { get; set; } = null!;
        public DbSet<ControlInheritance> ControlInheritances { get; set; } = null!;
        public DbSet<Control> Controls { get; set; } = null!;
        public DbSet<Assessment> Assessments { get; set; } = null!;
        public DbSet<Audit> Audits { get; set; } = null!;
        public DbSet<AuditFinding> AuditFindings { get; set; } = null!;
        public DbSet<Evidence> Evidences { get; set; } = null!;
        public DbSet<Policy> Policies { get; set; } = null!;
        public DbSet<PolicyViolation> PolicyViolations { get; set; } = null!;
        public DbSet<Workflow> Workflows { get; set; } = null!;
        public DbSet<WorkflowExecution> WorkflowExecutions { get; set; } = null!;
        public DbSet<ActionPlan> ActionPlans { get; set; } = null!;
        public DbSet<Vendor> Vendors { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.Testimonial> Testimonials { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.CaseStudy> CaseStudies { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.PricingPlan> PricingPlans { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.ClientLogo> ClientLogos { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.TrustBadge> TrustBadges { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.BlogPost> BlogPosts { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.Faq> Faqs { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.MarketingTeamMember> MarketingTeamMembers { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.Webinar> Webinars { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.LandingPageContent> LandingPageContents { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.LandingStatistic> LandingStatistics { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.FeatureHighlight> FeatureHighlights { get; set; } = null!;
        public DbSet<Models.Entities.Marketing.Partner> Partners { get; set; } = null!;
        public DbSet<DocumentTemplate> DocumentTemplates { get; set; } = null!;
        public DbSet<Regulator> Regulators { get; set; } = null!;
        public DbSet<ComplianceEvent> ComplianceEvents { get; set; } = null!;
        public DbSet<GrcMvc.Models.Entities.Framework> Frameworks { get; set; } = null!;
        public DbSet<WorkflowDefinition> WorkflowDefinitions { get; set; } = null!;
        public DbSet<WorkflowInstance> WorkflowInstances { get; set; } = null!;
        public DbSet<WorkflowTask> WorkflowTasks { get; set; } = null!;
        public DbSet<TaskComment> TaskComments { get; set; } = null!;
        public DbSet<ApprovalChain> ApprovalChains { get; set; } = null!;
        public DbSet<ApprovalInstance> ApprovalInstances { get; set; } = null!;
        public DbSet<ApprovalRecord> ApprovalRecords { get; set; } = null!;
        public DbSet<EscalationRule> EscalationRules { get; set; } = null!;
        public DbSet<WorkflowAuditEntry> WorkflowAuditEntries { get; set; } = null!;
        public DbSet<WorkflowEscalation> WorkflowEscalations { get; set; } = null!;
        public DbSet<Models.Workflows.WorkflowNotification> WorkflowNotifications { get; set; } = null!;
        public DbSet<Models.Workflows.WorkflowApproval> WorkflowApprovals { get; set; } = null!;
        public DbSet<RoleProfile> RoleProfiles { get; set; } = null!;
        public DbSet<LlmConfiguration> LlmConfigurations { get; set; } = null!;
        public DbSet<AiProviderConfiguration> AiProviderConfigurations { get; set; } = null!;
        public DbSet<SubscriptionPlan> SubscriptionPlans { get; set; } = null!;
        public DbSet<Subscription> Subscriptions { get; set; } = null!;
        public DbSet<Payment> Payments { get; set; } = null!;
        public DbSet<Invoice> Invoices { get; set; } = null!;
        public DbSet<Report> Reports { get; set; } = null!;
        public DbSet<Resilience> Resiliences { get; set; } = null!;
        public DbSet<RiskResilience> RiskResiliences { get; set; } = null!;
        public DbSet<Permission> Permissions { get; set; }
        public DbSet<Feature> Features { get; set; }
        public DbSet<RolePermission> RolePermissions { get; set; }
        public DbSet<RoleFeature> RoleFeatures { get; set; }
        public DbSet<FeaturePermission> FeaturePermissions { get; set; }
        public DbSet<TenantRoleConfiguration> TenantRoleConfigurations { get; set; }
        public DbSet<UserRoleAssignment> UserRoleAssignments { get; set; }
        // public DbSet<HRISEmployee> HrisEmployees { get; set; } = null!;
        public DbSet<RegulatorCatalog> RegulatorCatalogs { get; set; } = null!;
        public DbSet<FrameworkCatalog> FrameworkCatalogs { get; set; } = null!;
        public DbSet<ControlCatalog> ControlCatalogs { get; set; } = null!;
        public DbSet<RoleCatalog> RoleCatalogs { get; set; } = null!;
        public DbSet<TitleCatalog> TitleCatalogs { get; set; } = null!;
        public DbSet<BaselineCatalog> BaselineCatalogs { get; set; } = null!;
        public DbSet<PackageCatalog> PackageCatalogs { get; set; } = null!;
        public DbSet<TemplateCatalog> TemplateCatalogs { get; set; } = null!;
        public DbSet<EvidenceTypeCatalog> EvidenceTypeCatalogs { get; set; } = null!;
        public DbSet<FrameworkControl> FrameworkControls { get; set; } = null!;
        public DbSet<SectorFrameworkIndex> SectorFrameworkIndexes { get; set; } = null!;
        public DbSet<EvidenceScoringCriteria> EvidenceScoringCriteria { get; set; } = null!;
        public DbSet<TenantEvidenceRequirement> TenantEvidenceRequirements { get; set; } = null!;
        public DbSet<GrcSubSectorMapping> GrcSubSectorMappings { get; set; } = null!;
        public DbSet<AssessmentRequirement> AssessmentRequirements { get; set; } = null!;
        public DbSet<RequirementNote> RequirementNotes { get; set; } = null!;
        public DbSet<SlaRule> SlaRules { get; set; } = null!;
        public DbSet<DelegationRule> DelegationRules { get; set; } = null!;
        public DbSet<DelegationLog> DelegationLogs { get; set; } = null!;
        public DbSet<TaskDelegation> TaskDelegations { get; set; } = null!;
        public DbSet<TriggerRule> TriggerRules { get; set; } = null!;
        public DbSet<UserConsent> UserConsents { get; set; } = null!;
        public DbSet<LegalDocument> LegalDocuments { get; set; } = null!;
        public DbSet<SupportConversation> SupportConversations { get; set; } = null!;
        public DbSet<SupportMessage> SupportMessages { get; set; } = null!;
        public DbSet<UserWorkspace> UserWorkspaces { get; set; } = null!;
        public DbSet<UserWorkspaceTask> UserWorkspaceTasks { get; set; } = null!;
        public DbSet<WorkspaceTemplate> WorkspaceTemplates { get; set; } = null!;
        public DbSet<ControlDomain> ControlDomains { get; set; } = null!;
        public DbSet<ControlObjective> ControlObjectives { get; set; } = null!;
        public DbSet<CanonicalControl> CanonicalControls { get; set; } = null!;
        public DbSet<RegulatoryRequirement> RegulatoryRequirements { get; set; } = null!;
        public DbSet<RequirementMapping> RequirementMappings { get; set; } = null!;
        public DbSet<EvidencePack> EvidencePacks { get; set; } = null!;
        public DbSet<ControlEvidencePack> ControlEvidencePacks { get; set; } = null!;
        public DbSet<TestProcedure> TestProcedures { get; set; } = null!;
        public DbSet<ControlTestProcedure> ControlTestProcedures { get; set; } = null!;
        public DbSet<ApplicabilityRule> ApplicabilityRules { get; set; } = null!;
        public DbSet<ControlChangeHistory> ControlChangeHistories { get; set; } = null!;
        public DbSet<ApplicabilityEntry> ApplicabilityEntries { get; set; } = null!;
        public DbSet<EvidencePackFamily> EvidencePackFamilies { get; set; } = null!;
        public DbSet<StandardEvidenceItem> StandardEvidenceItems { get; set; } = null!;
        public DbSet<MappingQualityGate> MappingQualityGates { get; set; } = null!;
        public DbSet<MappingWorkflowStep> MappingWorkflowSteps { get; set; } = null!;
        public DbSet<MappingWorkflowTemplate> MappingWorkflowTemplates { get; set; } = null!;
        public DbSet<AssessmentScope> AssessmentScopes { get; set; } = null!;
        public DbSet<BaselineControlSet> BaselineControlSets { get; set; } = null!;
        public DbSet<BaselineControlMapping> BaselineControlMappings { get; set; } = null!;
        public DbSet<OverlayCatalog> OverlayCatalogs { get; set; } = null!;
        public DbSet<OverlayControlMapping> OverlayControlMappings { get; set; } = null!;
        public DbSet<OverlayParameterOverride> OverlayParameterOverrides { get; set; } = null!;
        public DbSet<ApplicabilityRuleCatalog> ApplicabilityRuleCatalogs { get; set; } = null!;
        public DbSet<GeneratedControlSuite> GeneratedControlSuites { get; set; } = null!;
        public DbSet<SuiteControlEntry> SuiteControlEntries { get; set; } = null!;
        public DbSet<SuiteEvidenceRequest> SuiteEvidenceRequests { get; set; } = null!;
        public DbSet<OrganizationEntity> OrganizationEntities { get; set; } = null!;
        public DbSet<TrialRequest> TrialRequests { get; set; } = null!;
        public DbSet<TrialSignup> TrialSignups { get; set; } = null!;
        public DbSet<MarketingTrialLead> MarketingTrialLeads { get; set; } = null!;
        public DbSet<NewsletterSubscription> NewsletterSubscriptions { get; set; } = null!;
        public DbSet<TrialExtension> TrialExtensions { get; set; } = null!;
        public DbSet<TrialEmailLog> TrialEmailLogs { get; set; } = null!;
        public DbSet<TeamActivity> TeamActivities { get; set; } = null!;
        public DbSet<EcosystemPartner> EcosystemPartners { get; set; } = null!;
        public DbSet<EcosystemConnection> EcosystemConnections { get; set; } = null!;
        public DbSet<CollaborationWorkspace> CollaborationWorkspaces { get; set; } = null!;
        public DbSet<CollaborationItem> CollaborationItems { get; set; } = null!;
        public DbSet<CollaborationComment> CollaborationComments { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailMailbox> EmailMailboxes { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailThread> EmailThreads { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailMessage> EmailMessages { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailTask> EmailTasks { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailAttachment> EmailAttachments { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailTemplate> EmailTemplates { get; set; } = null!;
        public DbSet<Models.Entities.EmailOperations.EmailAutoReplyRule> EmailAutoReplyRules { get; set; } = null!;
        public DbSet<RiskIndicator> RiskIndicators { get; set; } = null!;
        public DbSet<RiskIndicatorMeasurement> RiskIndicatorMeasurements { get; set; } = null!;
        public DbSet<RiskIndicatorAlert> RiskIndicatorAlerts { get; set; } = null!;
        public DbSet<ImportantBusinessService> ImportantBusinessServices { get; set; } = null!;
        public DbSet<ControlException> ControlExceptions { get; set; } = null!;
        public DbSet<GovernanceCadence> GovernanceCadences { get; set; } = null!;
        public DbSet<CadenceExecution> CadenceExecutions { get; set; } = null!;
        public DbSet<EvidenceSourceIntegration> EvidenceSourceIntegrations { get; set; } = null!;
        public DbSet<CapturedEvidence> CapturedEvidences { get; set; } = null!;
        public DbSet<TeamsNotificationConfig> TeamsNotificationConfigs { get; set; } = null!;
        public DbSet<SystemOfRecordDefinition> SystemOfRecordDefinitions { get; set; } = null!;
        public DbSet<CrossReferenceMapping> CrossReferenceMappings { get; set; } = null!;
        public DbSet<DomainEvent> DomainEvents { get; set; } = null!;
        public DbSet<EventSubscription> EventSubscriptions { get; set; } = null!;
        public DbSet<EventDeliveryLog> EventDeliveryLogs { get; set; } = null!;
        public DbSet<IntegrationConnector> IntegrationConnectors { get; set; } = null!;
        public DbSet<SyncJob> SyncJobs { get; set; } = null!;
        public DbSet<SyncExecutionLog> SyncExecutionLogs { get; set; } = null!;
        public DbSet<IntegrationHealthMetric> IntegrationHealthMetrics { get; set; } = null!;
        public DbSet<DeadLetterEntry> DeadLetterEntries { get; set; } = null!;
        public DbSet<EventSchemaRegistry> EventSchemaRegistries { get; set; } = null!;
        public DbSet<ERPSystemConfig> ERPSystemConfigs { get; set; } = null!;
